ID,Timestamp,Image_Path,Latitude,Longitude,Detection_Type,Confidence
2,2025-10-07 10:56:59,Dataset/pothole/pothole_1065.jpg,-37.760502,144.887737,pothole,0.95
3,2025-10-25 09:31:33,Dataset/pothole/pothole_1197.jpg,-37.779036,145.055043,pothole,0.95
4,2025-10-05 10:20:11,Dataset/pothole/pothole_1199.jpg,-37.812461,144.914188,pothole,0.95
5,2025-10-07 03:12:35,Dataset/pothole/pothole_1312.jpg,-37.841379,144.991153,pothole,0.95
6,2025-09-21 04:42:13,Dataset/pothole/pothole_1467.jpg,-37.759918,145.039481,pothole,0.95
7,2025-08-28 17:16:57,Dataset/pothole/pothole_1529.jpg,-37.811135,145.004121,pothole,0.95
8,2025-08-30 08:15:18,Dataset/pothole/pothole_1792.jpg,-37.802524,144.902528,pothole,0.95
9,2025-11-17 10:46:07,Dataset/pothole/pothole_272.jpg,-37.839277,144.921682,pothole,0.95
10,2025-10-29 15:33:41,Dataset/pothole/pothole_440.jpg,-37.726349,144.989456,pothole,0.95
11,2025-10-06 20:22:05,Dataset/pothole/pothole_777.jpg,-37.73639,145.007598,pothole,0.95
12,2025-09-30 17:06:34,Dataset/pothole/pothole_869.jpg,-37.738398,144.864223,pothole,0.95
14,2025-09-10 15:27:45,Dataset/cracks/043adb09ft19ef0954aac124f6b7bc27_JPG.rf.68a51e444d43a867cd7f88a5383e9d77.jpg,-37.750027,144.954638,crack,0.95
15,2025-09-17 09:16:36,Dataset/cracks/0a715f00cla45b49781453d5a6d4cba1_JPG.rf.2e97f02081a10912fd205d3509e6b34a.jpg,-37.877047,144.995839,crack,0.95
16,2025-09-15 21:57:56,Dataset/cracks/2633c1286q11a50119dc7608f46db2a6_JPG.rf.17d26a7df5ae7a369f305183d8b52a26.jpg,-37.752595,144.869396,crack,0.95
17,2025-10-28 16:04:53,Dataset/cracks/272bdc53ak91f1d1351147b4ec8b5b52_JPG.rf.7ea19bafed3e77d44a4957bc9bfa0122.jpg,-37.853223,144.933732,crack,0.95
18,2025-09-25 18:51:54,Dataset/cracks/2b97d9e14l80f57389b645e81e177d1c_JPG.rf.bf7cfd5261e1c4b393ff6782f9bd69de.jpg,-37.783392,145.022751,crack,0.95
19,2025-09-30 03:57:56,Dataset/cracks/3158320fcua3756cee8e856fd4f5dd16_JPG.rf.af176d5df848c689a5e2551c4402a804.jpg,-37.715801,145.050291,crack,0.95
